
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 655
..fps | 2246
.
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 3151
fps | 3151
fps | 2170
fps | 660
fps | 639
fps | 1456
fps | 3152
fps | 1806
fps | 1437
fps | 1450
fps | 1039
fps | 878
fps | 875
webs| Client reconnected! Last message ID that it gat is: 40185
fps | 836
fps | 870
fps | 889
fps | 732
fps | 653
fps | 665
fps | 1902
fps | 3170
fps | 3152
fps | 3162
fps | 3176
fps | 923
fps | 638
fps | 684
fps | 2713
fps | 3154
fps | 3177
fps | 1735
fps | 1238
fps | 1259
fps | 2558
fps | 3176
fps | 3142
fps | 3153
fps | 2963
fps | 638
fps | 645
fps | 656
fps | 3135
fps | 3158
fps | 3165
fps | 3148
fps | 3153
fps | 3159
fps | 3168
fps | 3162
fps | 3174
fps | 3164
fps | 2585
fps | 910
fps | 719
fps | 645
fps | 668
fps | 2254
fps | 3161
fps | 3150
fps | 1855
fps | 880
fps | 887
fps | 2013
fps | 3160
fps | 3167
fps | 2430
fps | 1453
fps | 937
fps | 1017
fps | 1281
fps | 2828
fps | 2506
fps | 835
fps | 831
fps | 1315
fps | 3172
fps | 3167
fps | 3163
fps | 3166
fps | 3160
fps | 3045
fps | 1454
fps | 1015
fps | 654
