
eepr| Read config from EEPROM [24 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 988
..fps | 2189
.
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 2187
fps | 2194
fps | 2185
fps | 2183
fps | 2196
fps | 2195
fps | 2186
fps | 2190
fps | 2194
fps | 2202
fps | 2190
fps | 2179
fps | 2174
fps | 2179
fps | 2206
fps | 2198
fps | 2209
fps | 2209
fps | 2184
fps | 2201
fps | 2207
fps | 2218
fps | 2201
fps | 2201
fps | 2201
fps | 2205
fps | 2200
fps | 2209
webs| Client reconnected! Last message ID that it gat is: 50615297
fps | 2145
fps | 2218
fps | 2198
fps | 2194
fps | 2201
fps | 2213
fps | 2194
fps | 2189
fps | 2190
fps | 2197
fps | 2193
fps | 2194
fps | 2180
fps | 2183
fps | 2192
fps | 2187
fps | 2194
fps | 2189
fps | 2206
