
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 1413
..fps | 3140
.
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 3126
fps | 3139
fps | 3140
fps | 3138
fps | 3135
fps | 3137
fps | 3179
fps | 3144
fps | 3148
fps | 3149
fps | 3147
fps | 3141
fps | 3126
fps | 3124
webs| Client reconnected! Last message ID that it gat is: 33751
fps | 3077
fps | 3142
fps | 3134
fps | 3166
fps | 3167
fps | 3141
fps | 3162
fps | 3145
fps | 3138
fps | 3144
fps | 3146
fps | 3152
fps | 3138
fps | 3133
fps | 3148
fps | 3144
fps | 3137
fps | 3147
fps | 3170
fps | 3149
fps | 3145
fps | 3184
fps | 3132
fps | 3132
fps | 3142
fps | 3144
fps | 3161
fps | 3135
fps | 3129
fps | 3137
fps | 3141
fps | 3139
fps | 3176
fps | 3158
fps | 3164
fps | 3160
fps | 3162
fps | 3160
fps | 3160
fps | 3167
fps | 3170
fps | 3192
fps | 3157
fps | 3179
fps | 3138
fps | 3135
fps | 3131
fps | 3149
fps | 3149
fps | 3173
fps | 3157
fps | 3167
fps | 3144
fps | 3131
fps | 3145
fps | 3160
fps | 3167
fps | 3163
fps | 3156
fps | 3129
fps | 3144
fps | 3150
fps | 3141
fps | 3168
fps | 3144
fps | 3157
fps | 3141
fps | 3168
fps | 3155
fps | 3180
fps | 3182
fps | 3177
fps | 3161
fps | 3148
fps | 3143
fps | 3148
fps | 3165
fps | 3175
fps | 3157
fps | 3150
fps | 3169
fps | 3160
fps | 3156
fps | 3185
fps | 3149
fps | 3162
fps | 3183
fps | 3152
fps | 3142
fps | 3155
fps | 3137
fps | 3152
fps | 3148
fps | 3151
fps | 3165
fps | 3157
fps | 3155
fps | 3172
fps | 3156
fps | 3165
fps | 3169
fps | 3157
fps | 3158
fps | 3165
fps | 3210
fps | 3167
fps | 3161
fps | 3181
fps | 3162
fps | 3164
fps | 3161
fps | 3165
fps | 3158
fps | 3155
fps | 3156
fps | 3158
fps | 3172
fps | 3177
fps | 3218
fps | 3149
fps | 3160
fps | 3163
fps | 3173
fps | 3160
fps | 3200
fps | 3182
fps | 3167
fps | 3173
fps | 3166
fps | 3178
fps | 3175
fps | 3162
fps | 3168
fps | 3173
fps | 3157
fps | 3163
fps | 3187
fps | 3154
fps | 3169
fps | 3184
fps | 3165
fps | 3162
fps | 3167
fps | 3184
fps | 3176
fps | 3170
fps | 3177
fps | 3144
fps | 3158
fps | 3154
fps | 3145
fps | 3140
fps | 3147
fps | 3158
fps | 3132
fps | 3151
fps | 3139
fps | 3151
fps | 3123
fps | 3157
fps | 3156
fps | 3143
fps | 3150
fps | 3174
fps | 3158
fps | 3149
fps | 3157
fps | 3183
fps | 3152
fps | 3153
fps | 3150
