
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 406
..fps | 1092
..
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 1252
fps | 1271
fps | 948
fps | 451
fps | 439
fps | 558
fps | 821
fps | 658
fps | 619
fps | 604
fps | 754
fps | 834
fps | 804
fps | 702
fps | 646
fps | 628
fps | 581
fps | 511
fps | 514
fps | 900
fps | 1272
fps | 1128
fps | 1128
fps | 1149
fps | 583
fps | 525
fps | 532
fps | 2047
fps | 2407
fps | 2394
fps | 1448
fps | 1132
fps | 1162
fps | 871
webs| Client reconnected! Last message ID that it gat is: 39000
fps | 728
fps | 779
fps | 1742
fps | 2245
fps | 627
fps | 549
fps | 519
fps | 1266
fps | 1038
fps | 823
fps | 809
fps | 1429
fps | 2411
fps | 1324
fps | 1139
fps | 1133
fps | 2156
fps | 1959
fps | 664
fps | 556
fps | 548
fps | 625
fps | 1766
fps | 2420
fps | 2382
fps | 1495
fps | 832
fps | 828
fps | 1607
fps | 2415
fps | 2401
fps | 1913
fps | 1292
fps | 859
fps | 758
fps | 646
fps | 616
fps | 572
fps | 502
fps | 575
fps | 768
fps | 1273
fps | 1287
fps | 1440
fps | 2392
fps | 2403
fps | 2294
fps | 1271
fps | 919
fps | 607
fps | 512
fps | 533
fps | 631
fps | 791
fps | 819
fps | 831
fps | 816
fps | 1313
fps | 2409
fps | 2404
fps | 2121
fps | 1265
fps | 713
fps | 495
fps | 600
fps | 1761
fps | 2432
fps | 2403
fps | 2390
