
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 652
..fps | 2233
..fps | 2860

wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 3123
fps | 2155
fps | 660
fps | 638
fps | 1443
fps | 3126
fps | 1805
fps | 1421
fps | 1448
fps | 1023
fps | 881
fps | 881
fps | 863
fps | 865
fps | 889
fps | 731
fps | 646
fps | 658
fps | 1892
fps | 3144
fps | 3129
fps | 3140
fps | 3147
fps | 919
fps | 628
fps | 668
fps | 2680
fps | 3133
fps | 3154
fps | 1734
fps | 1243
fps | 1261
fps | 2525
fps | 3150
fps | 3123
webs| Client reconnected! Last message ID that it gat is: 15895
fps | 3057
fps | 2953
fps | 637
fps | 644
fps | 646
fps | 3111
fps | 3135
fps | 3138
fps | 3119
fps | 3141
fps | 3129
fps | 3138
fps | 3143
fps | 3147
fps | 3139
fps | 2565
fps | 893
fps | 708
fps | 638
fps | 657
fps | 2229
fps | 3134
fps | 3131
fps | 1855
fps | 899
fps | 895
fps | 2003
fps | 3144
