
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 408
..fps | 1104
..
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 1271
fps | 1277
fps | 953
fps | 447
fps | 433
fps | 564
fps | 828
fps | 658
fps | 622
webs| Client reconnected! Last message ID that it gat is: 87445
fps | 582
fps | 764
fps | 845
fps | 813
fps | 704
fps | 662
fps | 638
fps | 588
fps | 518
fps | 514
fps | 912
fps | 1288
fps | 1148
fps | 1145
fps | 1159
fps | 577
fps | 521
fps | 527
fps | 2112
fps | 2478
fps | 2463
fps | 1476
fps | 1143
fps | 1170
fps | 879
fps | 767
fps | 792
fps | 1801
fps | 2305
fps | 639
fps | 561
fps | 533
fps | 1295
fps | 1062
fps | 847
fps | 825
fps | 1474
fps | 2449
fps | 1348
fps | 1141
fps | 1136
fps | 2187
fps | 1998
fps | 657
fps | 547
fps | 545
fps | 616
fps | 1811
fps | 2464
fps | 2448
fps | 1520
fps | 849
fps | 829
fps | 1651
fps | 2474
fps | 2456
fps | 1952
fps | 1304
fps | 873
fps | 761
fps | 647
fps | 617
fps | 579
fps | 498
fps | 576
fps | 784
fps | 1297
fps | 1308
fps | 1464
fps | 2468
fps | 2460
fps | 2363
fps | 1301
fps | 936
fps | 625
