
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 1392
..fps | 3130
.
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 3116
fps | 3125
fps | 3130
fps | 3127
fps | 3123
fps | 3125
fps | 3128
fps | 3135
fps | 3141
fps | 3140
fps | 3136
fps | 3133
fps | 3112
fps | 3116
fps | 3141
fps | 3125
fps | 3128
fps | 3136
fps | 3132
fps | 3129
fps | 3134
fps | 3138
fps | 3130
fps | 3138
fps | 3139
fps | 3145
fps | 3125
fps | 3123
fps | 3141
fps | 3132
fps | 3129
webs| Client reconnected! Last message ID that it gat is: 21098
fps | 3076
fps | 3158
fps | 3149
fps | 3156
fps | 3144
fps | 3132
fps | 3142
fps | 3137
fps | 3146
fps | 3139
fps | 3135
fps | 3138
fps | 3149
fps | 3145
fps | 3148
fps | 3153
fps | 3150
fps | 3147
fps | 3155
fps | 3146
fps | 3160
fps | 3163
fps | 3161
fps | 3169
fps | 3156
fps | 3156
fps | 3152
fps | 3142
fps | 3137
fps | 3133
fps | 3149
fps | 3149
fps | 3161
fps | 3147
fps | 3154
fps | 3144
fps | 3138
fps | 3152
fps | 3169
fps | 3154
fps | 3155
fps | 3147
fps | 3137
fps | 3156
fps | 3203
fps | 3203
fps | 3215
fps | 3200
