
eepr| Read config from EEPROM [41 times]. EEPROM used 710b ( reserved 710b). 20 waves with size 22b ( max 26b). yo size = 152b.
anim| Wave ID:   3. Web value: 666. И наш выбор: 'Костерок v3.ix'.

wifi| [1] Connecting to: hive2g.fps | 666
..fps | 2255
.
wifi| Connection connect.
wifi| IP address: 192.168.1.9
fps | 3163
fps | 3169
fps | 2177
fps | 660
fps | 639
fps | 1454
fps | 3211
fps | 1813
fps | 1432
fps | 1449
fps | 1042
fps | 888
fps | 895
fps | 883
fps | 882
fps | 907
fps | 750
fps | 657
fps | 668
fps | 1901
fps | 3197
fps | 3165
fps | 3177
fps | 3184
fps | 921
fps | 628
fps | 673
fps | 2703
fps | 3165
fps | 3164
webs| Client reconnected! Last message ID that it gat is: 36875
fps | 1700
fps | 1253
fps | 1264
fps | 2562
fps | 3191
fps | 3207
fps | 3172
fps | 2993
fps | 649
fps | 656
fps | 666
fps | 3146
fps | 3171
fps | 3168
fps | 3167
fps | 3173
fps | 3201
fps | 3195
fps | 3198
fps | 3197
fps | 3192
fps | 2608
fps | 904
fps | 707
fps | 635
fps | 660
fps | 2256
fps | 3206
fps | 3167
fps | 1883
fps | 875
fps | 894
fps | 2010
fps | 3191
fps | 3193
fps | 2460
fps | 1475
fps | 947
fps | 1029
fps | 1275
fps | 2854
fps | 2540
fps | 817
fps | 821
fps | 1294
fps | 3186
fps | 3177
fps | 3185
fps | 3181
fps | 3184
fps | 3069
fps | 1448
fps | 1021
fps | 658
fps | 651
fps | 771
fps | 897
fps | 907
fps | 899
fps | 895
fps | 893
fps | 1595
